Date,Bid Price
2015-11-26,15.541
2015-11-27,15.821
2015-11-30,15.865
2015-12-01,15.684
2015-12-02,15.623
2015-12-03,15.639
2015-12-04,15.578
2015-12-07,15.694
2015-12-08,15.662
2015-12-09,15.624
2015-12-10,15.726
2015-12-11,15.888
2015-12-14,15.909
2015-12-15,15.943
2015-12-16,16.089
2015-12-17,15.985
2015-12-18,16.288
2015-12-21,16.347
2015-12-22,16.368
2015-12-23,16.253
2015-12-24,16.268
2015-12-28,16.344
2015-12-29,16.397
2015-12-30,16.506
2015-12-31,16.511
2016-01-04,16.407
2016-01-05,16.05
2016-01-06,15.919
2016-01-07,16.145
2016-01-08,16.182
2016-01-11,16.188
2016-01-12,16.157
2016-01-13,16.166
2016-01-14,16.262
2016-01-15,16.332
2016-01-18,16.25
2016-01-19,16.511
2016-01-20,16.607
2016-01-21,16.788
2016-01-22,16.76
2016-01-26,16.585
2016-01-27,16.711
2016-01-28,16.613
2016-01-29,16.185
2016-02-01,15.937
2016-02-02,16.237
2016-02-03,15.966
2016-02-04,16.226
2016-02-05,16.211
2016-02-10,16.24
2016-02-11,16.333
2016-02-12,16.293
2016-02-15,16.225
2016-02-16,16.263
2016-02-17,16.111
2016-02-18,16.049
2016-02-19,15.921
2016-02-22,15.601
2016-02-23,15.833
2016-02-24,15.897
2016-02-25,16.084
2016-02-26,16.082
2016-02-29,16.055
2016-03-01,15.85
2016-03-02,15.612
2016-03-03,15.239
2016-03-04,14.789
2016-03-07,15.079
2016-03-08,14.932
2016-03-09,14.633
2016-03-10,14.527
2016-03-11,14.335
2016-03-14,14.45
2016-03-15,14.791
2016-03-16,14.68
2016-03-17,14.025
2016-03-18,14.06
2016-03-21,13.967
2016-03-22,13.76
2016-03-23,14.06
2016-03-24,14.202
2016-03-28,13.882
2016-03-29,13.662
2016-03-30,13.783
2016-03-31,13.967
2016-04-01,13.79
2016-04-04,14.091
2016-04-05,14.127
2016-04-06,14.212
2016-04-07,14.236
2016-04-08,13.826
2016-04-11,13.682
2016-04-12,13.474
2016-04-13,13.157
2016-04-14,13.013
2016-04-15,13.012
2016-04-18,12.918
2016-04-19,12.992
2016-04-20,12.965
2016-04-22,12.965
2016-04-25,12.822
2016-04-26,12.82
2016-04-27,12.593
2016-04-28,12.738
2016-04-29,12.47
2016-05-02,12.443
2016-05-03,12.463
2016-05-04,12.686
2016-05-05,12.554
2016-05-06,12.595
2016-05-09,12.686
2016-05-10,12.43
2016-05-11,12.296
2016-05-12,12.157
2016-05-13,12.252
2016-05-16,12.326
2016-05-17,12.513
2016-05-18,12.86
2016-05-19,12.675
2016-05-20,12.483
2016-05-23,12.812
2016-05-24,12.783
2016-05-25,12.875
2016-05-27,13.041
2016-05-30,12.865
2016-05-31,12.986
2016-06-01,12.965
2016-06-02,12.785
2016-06-03,12.585
2016-06-06,12.444
2016-06-07,12.508
2016-06-08,12.419
2016-06-09,12.455
2016-06-10,12.655
2016-06-13,12.676
2016-06-14,12.746
2016-06-15,12.798
2016-06-16,12.826
2016-06-17,12.724
2016-06-20,12.691
2016-06-21,12.582
2016-06-22,12.573
2016-06-23,12.426
2016-06-24,12.417
2016-06-27,12.246
2016-06-28,12.039
2016-06-29,12.119
2016-06-30,12.064
2016-07-01,12.172
2016-07-04,12.052
2016-07-05,12.145
2016-07-06,12.29
2016-07-07,12.255
2016-07-08,12.046
2016-07-11,12.007
2016-07-12,12.086
2016-07-13,11.974
2016-07-14,11.944
2016-07-15,11.95
2016-07-18,11.898
2016-07-19,11.894
2016-07-20,11.773
2016-07-21,11.83
2016-07-22,11.943
2016-07-25,11.968
2016-07-26,11.964
2016-07-27,11.926
2016-07-28,11.891
2016-07-29,11.808
2016-08-01,11.784
2016-08-02,11.913
2016-08-03,11.953
2016-08-04,11.859
2016-08-05,11.751
2016-08-08,11.865
2016-08-09,11.732
2016-08-10,11.793
2016-08-11,11.838
2016-08-12,11.878
2016-08-15,11.797
2016-08-16,11.831
2016-08-17,11.78
2016-08-18,11.868
2016-08-19,11.788
2016-08-22,11.823
2016-08-23,11.954
2016-08-24,12.0
2016-08-25,11.985
2016-08-26,12.162
2016-08-29,12.039
2016-08-30,12.158
2016-08-31,12.081
2016-09-01,12.045
2016-09-02,11.988
2016-09-05,12.037
2016-09-06,11.994
2016-09-08,12.051
2016-09-09,12.262
2016-09-12,12.189
2016-09-13,12.463
2016-09-14,12.46
2016-09-15,12.258
2016-09-16,12.209
2016-09-19,12.24
2016-09-20,12.222
2016-09-21,12.024
2016-09-22,11.858
2016-09-23,11.872
2016-09-26,11.89
2016-09-27,11.742
2016-09-28,11.659
2016-09-29,11.71
2016-09-30,11.584
2016-10-03,11.508
2016-10-04,11.609
2016-10-05,11.45
2016-10-06,11.483
2016-10-07,11.428
2016-10-10,11.345
2016-10-11,11.425
2016-10-13,11.416
2016-10-14,11.404
2016-10-17,11.361
2016-10-18,11.319
2016-10-19,11.151
2016-10-20,11.061
2016-10-21,11.167
2016-10-24,11.044
2016-10-25,11.119
2016-10-26,11.263
2016-10-27,11.373
2016-10-28,11.41
2016-10-31,11.396
2016-11-01,11.506
2016-11-03,11.602
2016-11-04,11.506
2016-11-07,11.359
2016-11-08,11.258
2016-11-09,11.55
2016-11-10,11.975
2016-11-11,12.06
2016-11-14,12.269
2016-11-16,11.916
2016-11-17,12.05
2016-11-18,12.11
2016-11-21,11.934
2016-11-22,11.866
2016-11-23,11.862
2016-11-24,11.886
2016-11-25,12.139
2016-11-28,11.981
2016-11-29,11.897
2016-11-30,11.832
2016-12-01,12.26
2016-12-02,12.352
2016-12-05,12.063
2016-12-06,12.173
2016-12-07,11.962
2016-12-08,11.77
2016-12-09,11.881
2016-12-12,11.94
2016-12-13,11.984
2016-12-14,12.108
2016-12-15,12.039
2016-12-16,11.973
2016-12-19,11.909
2016-12-20,11.764
2016-12-21,11.608
2016-12-22,11.477
2016-12-23,11.457
2016-12-26,11.428
2016-12-27,11.445
2016-12-28,11.447
2016-12-29,11.401
2017-01-02,11.239
2017-01-03,11.266
2017-01-04,11.412
2017-01-05,11.402
2017-01-06,11.371
2017-01-09,11.317
2017-01-10,11.198
2017-01-11,11.265
2017-01-12,11.036
2017-01-13,11.059
2017-01-16,11.009
2017-01-17,11.009
2017-01-18,11.063
2017-01-19,10.977
2017-01-20,10.93
2017-01-23,10.846
2017-01-24,10.823
2017-01-25,10.827
2017-01-26,10.946
2017-01-27,10.795
2017-01-30,10.856
2017-01-31,10.919
2017-02-01,10.868
2017-02-02,10.728
2017-02-03,10.595
2017-02-06,10.57
2017-02-07,10.464
2017-02-08,10.394
2017-02-09,10.377
2017-02-10,10.338
2017-02-13,10.344
2017-02-14,10.352
2017-02-15,10.344
2017-02-16,10.454
2017-02-17,10.41
2017-02-20,10.402
2017-02-21,10.307
2017-02-22,10.268
2017-02-23,10.173
2017-02-24,10.236
2017-03-01,10.173
2017-03-02,10.363
2017-03-03,10.236
2017-03-06,10.233
2017-03-07,10.243
2017-03-08,10.376
2017-03-09,10.441
2017-03-10,10.258
2017-03-13,10.21
2017-03-14,10.361
2017-03-15,10.267
2017-03-16,10.234
2017-03-17,10.234
2017-03-20,10.243
2017-03-21,10.18
2017-03-22,10.268
2017-03-23,10.254
2017-03-24,10.093
2017-03-27,10.077
2017-03-28,10.167
2017-03-29,10.108
2017-03-30,10.093
2017-03-31,10.064
2017-04-03,9.988
2017-04-04,9.913
2017-04-05,10.025
2017-04-06,10.089
2017-04-07,10.052
2017-04-11,10.028
2017-04-12,10.042
2017-04-13,10.143
2017-04-17,10.096
2017-04-18,10.077
2017-04-19,10.186
2017-04-20,10.163
2017-04-24,10.125
2017-04-25,10.291
2017-04-26,10.33
2017-04-27,10.37
2017-04-28,10.301
2017-05-02,10.208
2017-05-03,10.271
2017-05-04,10.257
2017-05-05,10.186
2017-05-08,10.191
2017-05-09,10.156
2017-05-10,10.159
2017-05-11,10.098
2017-05-12,10.067
2017-05-15,10.05
2017-05-16,9.915
2017-05-17,10.012
2017-05-18,11.773
2017-05-19,11.489
2017-05-22,11.757
2017-05-23,11.335
2017-05-24,10.955
2017-05-25,10.904
2017-05-26,10.908
2017-05-29,10.78
2017-05-30,10.828
2017-05-31,10.699
2017-06-01,10.792
2017-06-02,10.837
2017-06-05,10.904
2017-06-06,10.796
2017-06-07,10.833
2017-06-08,10.866
2017-06-09,10.874
2017-06-12,10.712
2017-06-13,10.757
2017-06-14,10.635
2017-06-16,10.457
2017-06-19,10.371
2017-06-20,10.538
2017-06-21,10.63
2017-06-22,10.7
2017-06-23,10.697
2017-06-26,10.653
2017-06-27,10.753
2017-06-28,10.622
2017-06-29,10.634
2017-06-30,10.536
2017-07-03,10.475
2017-07-04,10.542
2017-07-05,10.523
2017-07-06,10.528
2017-07-07,10.59
2017-07-10,10.51
2017-07-11,10.499
2017-07-12,10.304
2017-07-13,10.344
2017-07-14,10.226
2017-07-17,10.197
2017-07-18,10.141
2017-07-19,10.064
2017-07-20,10.046
2017-07-21,10.045
2017-07-24,10.054
2017-07-25,10.102
2017-07-26,10.084
2017-07-27,9.991
2017-07-28,10.012
2017-07-31,9.99
2017-08-01,10.008
2017-08-02,9.884
2017-08-03,9.81
2017-08-04,9.834
2017-08-07,9.888
2017-08-08,9.929
2017-08-09,10.023
2017-08-10,10.098
2017-08-11,10.118
2017-08-14,10.052
2017-08-15,10.041
2017-08-16,10.085
2017-08-17,10.188
2017-08-18,10.111
2017-08-21,10.198
2017-08-22,10.152
2017-08-23,10.127
2017-08-24,10.072
2017-08-25,10.114
2017-08-28,10.103
2017-08-29,10.075
2017-08-30,10.078
2017-08-31,9.975
2017-09-01,10.003
2017-09-04,9.994
2017-09-05,9.877
2017-09-06,9.79
2017-09-08,9.712
2017-09-11,9.795
2017-09-12,9.865
2017-09-13,9.881
2017-09-14,9.786
2017-09-15,9.806
2017-09-18,9.776
2017-09-19,9.73
2017-09-20,9.694
2017-09-21,9.621
2017-09-22,9.65
2017-09-25,9.783
2017-09-26,9.733
2017-09-27,9.836
2017-09-28,9.77
2017-09-29,9.734
2017-10-02,9.717
2017-10-03,9.779
2017-10-04,9.773
2017-10-05,9.898
2017-10-06,9.727
2017-10-09,9.789
2017-10-10,9.74
2017-10-11,9.794
2017-10-13,9.776
2017-10-16,9.844
2017-10-17,9.72
2017-10-18,9.71
2017-10-19,9.623
2017-10-20,9.632
2017-10-23,9.703
2017-10-24,9.698
2017-10-25,9.647
2017-10-26,9.924
2017-10-27,9.755
2017-10-30,9.854
2017-10-31,9.877
2017-11-01,10.013
2017-11-03,10.158
2017-11-06,10.02
2017-11-07,10.078
2017-11-08,10.026
2017-11-09,10.061
2017-11-10,10.192
2017-11-13,10.274
2017-11-14,10.487
2017-11-16,10.297
2017-11-17,10.187
2017-11-21,10.107
2017-11-22,10.09
2017-11-23,10.081
2017-11-24,10.174
2017-11-27,10.163
2017-11-28,10.139
2017-11-29,10.298
2017-11-30,10.364
2017-12-01,10.337
2017-12-04,10.241
2017-12-05,10.255
2017-12-06,10.135
2017-12-07,10.239
2017-12-08,10.191
2017-12-11,10.26
2017-12-12,10.331
2017-12-13,10.297
2017-12-14,10.348
2017-12-15,10.388
2017-12-18,10.497
2017-12-19,10.57
2017-12-20,10.479
2017-12-21,10.365
2017-12-22,10.373
2017-12-26,10.287
2017-12-27,10.324
2017-12-28,10.256
2018-01-05,10.071
2018-01-08,10.015
2018-01-09,10.016
2018-01-10,9.984
2018-01-11,9.911
2018-01-12,9.839
2018-01-15,9.9
2018-01-16,9.909
2018-01-17,9.9
2018-01-18,9.829
2018-01-19,9.883
2018-01-22,9.906
2018-01-23,10.01
2018-01-24,9.724
2018-01-25,9.735
2018-01-26,9.702
2018-01-29,9.769
2018-01-30,9.781
2018-01-31,9.72
2018-02-01,9.677
2018-02-02,9.797
2018-02-05,9.864
2018-02-06,9.788
2018-02-07,9.76
2018-02-08,9.857
2018-02-09,9.94
2018-02-14,9.894
2018-02-15,9.892
2018-02-16,9.849
2018-02-19,9.857
2018-02-20,9.843
2018-02-21,9.871
2018-02-22,9.822
2018-02-23,9.733
2018-02-26,9.583
2018-02-27,9.646
2018-02-28,9.609
2018-03-01,9.58
2018-03-02,9.563
2018-03-05,9.465
2018-03-06,9.485
2018-03-07,9.54
2018-03-08,9.542
2018-03-09,9.58
2018-03-12,9.568
2018-03-13,9.479
2018-03-14,9.486
2018-03-15,9.46
2018-03-16,9.446
2018-03-19,9.482
2018-03-20,9.534
2018-03-21,9.429
2018-03-22,9.449
2018-03-23,9.516
2018-03-26,9.469
2018-03-27,9.495
2018-03-28,9.496
2018-03-29,9.491
2018-04-02,9.495
2018-04-03,9.745
2018-04-04,9.747
2018-04-05,9.744
2018-04-06,9.774
2018-04-09,9.879
2018-04-10,9.851
2018-04-11,9.775
2018-04-12,9.801
2018-04-13,9.901
2018-04-16,9.836
2018-04-17,9.811
2018-04-18,9.728
2018-04-19,9.744
2018-04-20,9.767
2018-04-23,9.911
2018-04-24,9.907
2018-04-25,9.905
2018-04-26,9.844
2018-04-27,9.784
2018-04-30,9.835
2018-05-02,9.866
2018-05-03,9.836
2018-05-04,9.836
2018-05-07,9.92
2018-05-08,10.017
2018-05-09,10.221
2018-05-10,9.984
2018-05-11,10.07
2018-05-14,10.123
2018-05-15,10.173
2018-05-16,10.197
2018-05-17,10.249
2018-05-18,10.612
2018-05-21,10.548
2018-05-22,10.711
2018-05-23,10.687
2018-05-24,10.852
2018-05-25,11.048
2018-05-28,11.167
2018-05-29,11.418
2018-05-30,11.456
2018-06-01,11.416
2018-06-04,11.446
2018-06-05,12.078
2018-06-06,12.402
2018-06-07,12.104
2018-06-08,11.643
2018-06-12,11.686
2018-06-13,11.81
2018-06-14,12.313
2018-06-15,12.092
2018-06-18,12.104
2018-06-19,11.839
2018-06-20,11.832
2018-06-21,12.063
2018-06-22,12.106
2018-06-25,11.941
2018-06-26,11.897
2018-06-27,11.912
2018-06-28,11.852
2018-06-29,11.675
2018-07-02,11.404
2018-07-03,11.433
2018-07-04,11.353
2018-07-05,11.444
2018-07-06,11.302
2018-07-10,11.21
2018-07-11,11.307
2018-07-12,11.453
2018-07-13,11.4
2018-07-16,11.476
2018-07-17,11.414
2018-07-18,11.416
2018-07-19,11.174
2018-07-20,11.038
2018-07-23,11.058
2018-07-24,11.087
2018-07-25,10.931
2018-07-26,11.068
2018-07-27,11.043
2018-07-30,11.061
2018-07-31,11.177
2018-08-01,11.291
2018-08-02,11.314
2018-08-03,11.159
2018-08-06,11.15
2018-08-07,11.237
2018-08-08,11.413
2018-08-09,11.571
2018-08-10,11.847
2018-08-13,11.827
2018-08-14,11.697
2018-08-15,11.634
2018-08-16,11.735
2018-08-17,11.867
2018-08-20,11.958
2018-08-21,12.399
2018-08-22,12.107
2018-08-23,12.262
2018-08-24,12.084
2018-08-27,12.007
2018-08-28,12.098
2018-08-29,12.102
2018-08-30,12.362
2018-08-31,12.196
2018-09-03,12.352
2018-09-04,12.527
2018-09-05,12.596
2018-09-06,12.157
2018-09-10,12.281
2018-09-11,12.46
2018-09-12,12.43
2018-09-13,12.457
2018-09-14,12.4
2018-09-17,12.278
2018-09-18,12.279
2018-09-19,12.127
2018-09-20,12.055
2018-09-21,11.778
2018-09-24,11.835
2018-09-25,11.841
2018-09-26,11.714
2018-09-27,11.618
2018-09-28,11.755
2018-10-01,11.595
2018-10-02,11.432
2018-10-03,11.32
2018-10-04,11.197
2018-10-05,11.342
2018-10-08,10.84
2018-10-09,10.726
2018-10-10,10.837
2018-10-11,10.829
2018-10-15,10.566
2018-10-16,10.345
2018-10-17,10.211
2018-10-18,10.452
2018-10-19,10.326
2018-10-22,10.217
2018-10-23,10.277
2018-10-24,10.435
2018-10-25,10.527
2018-10-26,10.209
2018-10-29,10.348
2018-10-30,10.12
2018-10-31,10.21
2018-11-01,10.11
2018-11-05,10.125
2018-11-06,10.248
2018-11-07,10.24
2018-11-08,10.455
2018-11-09,10.4
2018-11-12,10.474
2018-11-13,10.537
2018-11-14,10.403
2018-11-16,10.116
2018-11-19,10.118
2018-11-20,10.13
2018-11-21,10.059
2018-11-22,9.99
2018-11-23,9.9
2018-11-26,10.155
2018-11-27,10.1
2018-11-28,10.091
2018-11-29,10.009
2018-11-30,9.894
2018-12-03,9.959
2018-12-04,10.059
2018-12-05,10.118
2018-12-06,10.017
2018-12-07,10.052
2018-12-10,10.171
2018-12-11,10.136
2018-12-12,10.014
2018-12-13,9.808
2018-12-14,9.65
2018-12-17,9.645
2018-12-18,9.721
2018-12-19,9.571
2018-12-20,9.427
2018-12-21,9.378
2018-12-26,9.352
2018-12-27,9.29
2018-12-28,9.235
2019-01-02,9.19
2019-01-03,9.163
2019-01-04,9.117
2019-01-07,9.175
2019-01-08,9.141
2019-01-09,9.108
2019-01-10,9.241
2019-01-11,9.186
2019-01-14,9.116
2019-01-15,9.243
2019-01-16,9.24
2019-01-17,9.165
2019-01-18,9.08
2019-01-21,9.052
2019-01-22,9.105
2019-01-23,8.948
2019-01-24,9.083
2019-01-28,9.109
2019-01-29,9.018
2019-01-30,9.037
2019-01-31,8.859
2019-02-01,8.695
2019-02-04,8.765
2019-02-05,8.804
2019-02-06,8.922
2019-02-07,8.991
2019-02-08,9.035
2019-02-11,9.036
2019-02-12,8.961
2019-02-13,8.942
2019-02-14,8.79
2019-02-15,8.781
2019-02-18,8.913
2019-02-19,8.874
2019-02-20,8.963
2019-02-21,8.988
2019-02-22,8.947
2019-02-25,8.975
2019-02-26,8.99
2019-02-27,8.952
2019-02-28,9.003
2019-03-01,9.045
2019-03-06,9.078
2019-03-07,9.042
2019-03-08,9.0
2019-03-11,8.878
2019-03-12,8.802
2019-03-13,8.735
2019-03-14,8.835
2019-03-15,8.826
2019-03-18,8.796
2019-03-19,8.807
2019-03-20,8.706
2019-03-21,8.762
2019-03-22,9.129
2019-03-25,8.973
2019-03-26,9.05
2019-03-27,9.342
2019-03-28,8.902
2019-03-29,8.965
2019-04-01,8.829
2019-04-02,8.885
2019-04-03,8.989
2019-04-04,8.884
2019-04-05,8.913
2019-04-08,8.946
2019-04-09,8.967
2019-04-10,8.915
2019-04-11,8.905
2019-04-12,8.971
2019-04-15,8.906
2019-04-16,8.971
2019-04-17,9.004
2019-04-18,8.965
2019-04-22,8.977
2019-04-23,8.852
2019-04-24,8.976
2019-04-25,8.952
2019-04-26,8.96
2019-04-29,8.997
2019-04-30,8.978
2019-05-02,8.961
2019-05-03,8.883
2019-05-06,8.877
2019-05-07,8.862
2019-05-08,8.816
2019-05-09,8.791
2019-05-10,8.772
2019-05-13,8.872
2019-05-14,8.79
2019-05-15,8.867
2019-05-16,8.989
2019-05-17,9.096
2019-05-20,8.981
2019-05-21,8.793
2019-05-22,8.858
2019-05-23,8.804
2019-05-24,8.85
2019-05-27,8.797
2019-05-28,8.644
2019-05-29,8.519
2019-05-30,8.427
2019-05-31,8.452
2019-06-03,8.203
2019-06-04,8.196
2019-06-05,8.276
2019-06-06,8.22
2019-06-07,8.112
2019-06-10,8.159
2019-06-11,7.981
2019-06-12,8.004
2019-06-13,7.886
2019-06-14,7.899
2019-06-17,7.949
2019-06-18,7.939
2019-06-19,7.827
2019-06-21,7.667
2019-06-24,7.662
2019-06-25,7.702
2019-06-26,7.602
2019-06-27,7.576
2019-06-28,7.452
2019-07-01,7.284
2019-07-02,7.328
2019-07-03,7.325
2019-07-04,7.285
2019-07-05,7.377
2019-07-08,7.283
2019-07-10,7.21
2019-07-11,7.191
2019-07-12,7.274
2019-07-15,7.241
2019-07-16,7.321
2019-07-17,7.3
2019-07-18,7.274
2019-07-19,7.314
2019-07-22,7.304
2019-07-23,7.215
2019-07-24,7.181
2019-07-25,7.248
2019-07-26,7.222
2019-07-29,7.216
2019-07-30,7.198
2019-07-31,7.229
2019-08-01,7.266
2019-08-02,7.23
2019-08-05,7.367
2019-08-06,7.272
2019-08-07,7.179
2019-08-08,7.15
2019-08-09,7.149
2019-08-12,7.189
2019-08-13,7.189
2019-08-14,7.258
2019-08-15,7.237
2019-08-16,7.17
2019-08-19,7.268
2019-08-20,7.294
2019-08-21,7.205
2019-08-22,7.235
2019-08-23,7.249
2019-08-26,7.367
2019-08-27,7.406
2019-08-28,7.584
2019-08-29,7.533
2019-08-30,7.43
2019-09-02,7.461
2019-09-03,7.361
2019-09-04,7.286
2019-09-05,7.303
2019-09-06,7.313
2019-09-09,7.33
2019-09-10,7.318
2019-09-11,7.318
2019-09-12,7.297
2019-09-13,7.368
2019-09-16,7.291
2019-09-17,7.183
2019-09-18,7.161
2019-09-19,7.167
2019-09-20,7.052
2019-09-23,7.11
2019-09-24,7.154
2019-09-25,7.088
2019-09-26,7.057
2019-09-27,7.041
2019-09-30,7.047
2019-10-01,6.993
2019-10-02,7.047
2019-10-03,6.991
2019-10-04,6.982
2019-10-07,7.029
2019-10-08,6.988
2019-10-09,6.922
2019-10-10,6.837
2019-10-11,6.681
2019-10-14,6.654
2019-10-15,6.75
2019-10-16,6.644
2019-10-17,6.563
2019-10-18,6.55
2019-10-21,6.523
2019-10-22,6.605
2019-10-23,6.562
2019-10-24,6.616
2019-10-25,6.542
2019-10-28,6.503
2019-10-29,6.51
2019-10-30,6.476
2019-10-31,6.49
2019-11-01,6.396
2019-11-04,6.414
2019-11-05,6.441
2019-11-06,6.511
2019-11-07,6.65
2019-11-08,6.688
2019-11-11,6.66
2019-11-12,6.765
2019-11-13,6.733
2019-11-14,6.704
2019-11-18,6.73
2019-11-19,6.805
2019-11-21,6.846
2019-11-22,6.849
2019-11-25,6.939
2019-11-26,6.984
2019-11-27,7.027
2019-11-28,6.914
2019-11-29,6.924
2019-12-02,6.926
2019-12-03,6.852
2019-12-04,6.803
2019-12-05,6.845
2019-12-06,6.775
2019-12-09,6.794
2019-12-10,6.793
2019-12-11,6.754
2019-12-12,6.801
2019-12-13,6.785
2019-12-16,6.875
2019-12-17,6.963
2019-12-18,6.971
2019-12-19,7.1
2019-12-20,7.049
2019-12-23,6.957
2019-12-24,6.972
2019-12-26,6.882
2019-12-27,6.876
2019-12-30,6.787
2020-01-02,6.724
2020-01-03,6.826
2020-01-06,6.848
2020-01-07,6.81
2020-01-08,6.813
2020-01-09,6.756
2020-01-10,6.797
2020-01-13,6.87
2020-01-14,6.797
2020-01-15,6.794
2020-01-16,6.85
2020-01-17,6.781
2020-01-20,6.826
2020-01-21,6.814
2020-01-22,6.752
2020-01-23,6.744
2020-01-24,6.724
2020-01-27,6.744
2020-01-28,6.644
2020-01-29,6.709
2020-01-30,6.691
2020-01-31,6.709
2020-02-03,6.628
2020-02-04,6.602
2020-02-05,6.477
2020-02-06,6.56
2020-02-07,6.645
2020-02-10,6.532
2020-02-11,6.501
2020-02-12,6.492
2020-02-13,6.522
2020-02-14,6.432
2020-02-17,6.462
2020-02-18,6.495
2020-02-19,6.488
2020-02-20,6.574
2020-02-21,6.608
2020-02-26,6.793
2020-02-27,6.797
2020-02-28,6.676
2020-03-02,6.584
2020-03-03,6.627
2020-03-04,6.553
2020-03-05,6.733
2020-03-06,6.747
2020-03-09,7.167
2020-03-10,7.039
2020-03-11,8.285
2020-03-12,8.62
2020-03-13,7.782
2020-03-16,8.492
2020-03-17,7.869
2020-03-18,8.623
2020-03-19,8.891
2020-03-24,9.527
2020-03-25,8.616
2020-04-20,7.186
2020-06-09,7.051
2020-06-10,6.926
2020-06-12,6.862
2020-06-16,7.074
2020-06-17,6.904
2020-06-18,7.167
2020-06-19,7.166
2020-06-24,7.29
2020-06-30,6.952
2020-07-01,6.851
2020-07-02,6.789
2020-07-03,6.677
2020-07-06,6.658
2020-07-07,6.751
2020-07-08,6.747
2020-07-09,6.666
2020-07-10,6.659
2020-07-14,6.698
2020-07-15,6.683
2020-07-16,6.693
2020-07-17,6.617
2020-07-21,6.661
2020-07-22,6.768
2020-07-23,6.911
2020-07-24,6.817
2020-07-27,6.747
2020-07-28,6.786
2020-07-29,6.77
2020-07-30,6.62
2020-07-31,6.562
2020-08-04,6.658
2020-08-05,6.739
2020-08-06,6.673
2020-08-07,6.754
2020-08-10,6.829
2020-08-11,6.963
2020-08-12,7.058
2020-08-13,7.305
2020-08-14,7.27
2020-08-17,7.446
2020-08-18,7.167
2020-08-19,7.285
2020-08-20,7.328
2020-08-21,7.223
2020-08-24,7.205
2020-08-25,7.168
2020-09-10,7.247
2020-09-25,7.41
2020-09-29,7.872
2020-09-30,7.587
2020-10-01,7.721
2020-10-02,7.818
2020-10-05,7.667
2020-10-06,7.788
2020-10-07,7.918
2020-10-08,8.007
2020-10-13,7.806
2020-10-14,7.762
2020-10-15,7.956
2020-10-16,7.95
2020-10-19,7.778
2020-10-20,7.669
2020-10-21,7.736
2020-10-22,7.924
2020-10-23,7.873
2020-10-26,7.845
2020-10-27,7.933
2020-10-28,7.847
2020-10-29,7.821
2020-10-30,7.897
2020-11-03,7.935
2020-11-04,7.843
2020-11-05,7.728
2020-11-06,7.541
2020-11-09,7.424
2020-11-10,7.61
2020-11-11,7.735
2020-11-12,7.812
2020-11-13,7.743
2020-11-16,7.722
2020-11-17,7.742
2020-11-18,7.985
2020-11-19,8.011
2020-11-20,8.131
2020-11-23,8.187
2020-11-24,8.072
2020-11-25,8.025
2020-11-26,8.001
2020-11-27,7.949
2020-11-30,7.956
2020-12-01,7.737
2020-12-02,7.682
2020-12-03,7.487
2020-12-04,7.415
2020-12-07,7.45
2020-12-08,7.411
2020-12-09,7.457
2020-12-10,7.302
2020-12-11,7.206
2020-12-14,7.339
2020-12-15,7.225
2020-12-16,7.283
2020-12-17,7.246
2020-12-18,7.199
2020-12-21,7.188
2020-12-22,7.156
2020-12-23,7.123
2020-12-28,7.083
2020-12-29,6.932
2020-12-30,6.91
2021-01-04,6.872
2021-01-05,6.941
2021-01-06,7.124
2021-01-07,7.432
2021-01-08,7.474
2021-01-11,7.604
2021-01-12,7.539
2021-01-13,7.658
2021-01-14,7.462
2021-01-15,7.575
2021-01-18,7.457
2021-01-19,7.53
2021-01-20,7.577
2021-01-21,7.821
2021-01-22,7.966
2021-01-26,7.845
2021-01-27,7.784
2021-01-28,7.66
2021-01-29,7.572
2021-02-01,7.53
2021-02-02,7.449
2021-02-03,7.521
2021-02-04,7.648
2021-02-05,7.618
2021-02-08,7.695
2021-02-09,7.767
2021-02-10,7.745
2021-02-11,7.764
2021-02-12,7.848
2021-02-17,7.891
2021-02-18,7.87
2021-02-19,8.015
2021-02-22,8.195
2021-02-23,8.213
2021-02-24,8.377
2021-02-25,8.516
2021-02-26,8.489
2021-03-01,8.669
2021-03-02,8.73
2021-03-03,8.576
2021-03-04,8.449
2021-03-05,8.227
2021-03-08,8.622
2021-03-09,8.6
2021-03-10,8.607
2021-03-11,8.481
2021-03-12,8.682
2021-03-15,8.615
2021-03-16,8.548
2021-03-17,8.497
2021-03-18,8.412
2021-03-19,8.622
2021-03-22,8.76
2021-03-23,9.08
2021-03-24,9.201
2021-03-25,9.212
2021-03-26,9.25
2021-03-29,9.39
2021-03-30,9.261
2021-03-31,9.283
2021-04-01,9.425
2021-04-05,9.302
2021-04-06,9.4
2021-04-07,9.492
2021-04-08,9.408
2021-04-09,9.529
2021-04-12,9.52
2021-04-13,9.615
2021-04-14,9.585
2021-04-15,9.475
2021-04-16,9.295
2021-04-19,
